-0.2501309,3.022497,-3.8956695,-0.0952693,-7.1975017,-6.3249507,5.650813,-1.1254241,-3.4837441,-3.499026,5.020313,-3.4371133,-1.1712372,-2.9464734,0.18009281,-3.2034957,-0.92318416,2.147585,-0.94204396,-7.6560807
-0.92019093,1.5447726,-1.2000326,-0.34270206,-2.547829,-0.67244184,2.892147,-0.9247134,-1.1695832,-4.1725364,-1.300309,-5.1789393,-1.1740688,-0.8351936,-1.2437894,0.6668278,-1.2015716,-1.2174485,-1.3306959,-4.0499296
2.055243,1.9862976,2.5992148,-0.23173247,-0.7130596,-1.2141228,-1.5054789,-0.653474,-0.97998416,-0.59832597,-0.80884004,-1.0509422,-0.015639476,-1.0191067,-0.5885458,-2.9021134,-0.937819,-0.9208927,-3.4829292,-4.462291
0.6133261,1.4649706,1.5622822,7.116721,6.8420806,5.364827,3.1382287,-13.862522,-6.183558,-14.121526,-12.517247,-1.5839905,0.6641494,-11.222829,-10.324343,-12.205658,-10.844487,-15.420134,-14.276194,-1.9108068
-1.4149182,0.08063125,-4.7273664,-7.4872437,-4.321679,8.430091,4.3746963,-5.6974893,-9.216344,-7.4179173,-1.9389472,-5.046555,8.773969,4.7633576,-5.977964,-9.893259,-0.63252646,-8.16911,-8.664761,0.44921827
-3.2201796,-1.2660428,1.0765551,2.8399677,-2.7427506,3.3490314,0.35764492,-2.1817524,-2.3411615,-4.7372794,-5.9176655,-4.6594,-5.5518227,-2.8409133,-0.71698445,6.54752,-0.48092964,1.8050497,-3.954699,-5.0182433
-7.2733746,4.004227,2.7170348,3.9752512,-6.9976687,-5.514743,-4.711219,8.399588,2.5334191,4.4370294,-11.255063,-15.940307,10.335345,-12.326451,-11.776962,-6.7176924,3.0129602,-7.6657047,-14.387603,-3.7732785
-0.94182605,0.8542363,1.3215632,-0.7623828,-2.179787,-0.16655903,-3.2802184,-1.2608122,-1.1998137,-0.6234684,-1.0095042,-2.281765,-1.4817921,-1.37766,1.2870103,2.715956,-1.1190137,-1.2979783,-1.2704539,-2.5368226
-0.8728668,1.4507053,0.26893538,-2.5468507,0.015971348,-0.633515,-0.87115645,-0.99055254,-1.1265188,-0.6569443,-1.1401857,-1.5810432,-1.1846694,-0.89007145,-0.48655048,-1.536385,-1.1182224,-1.2016501,-1.235906,-2.5036926
1.2121636,0.64162785,-9.000199,-4.4501,2.3552418,-3.5935159,-1.7536933,2.7526774,-6.84849,-9.408108,-8.26023,4.461959,-8.248926,-8.969567,10.72653,-6.1122684,4.875147,2.344842,-5.3714285,-4.675774
-0.8649337,2.3619761,1.7096065,-1.7207627,-2.4964998,-0.8094812,-2.1083527,0.33750874,2.4579792,-7.986468,-1.1408223,-2.6666934,-7.311962,-1.7711164,-3.402243,3.5446568,-6.524965,-1.5524704,3.2484844,-1.730656
-0.9710097,3.493403,1.559739,0.5699358,-1.1486132,-4.077647,-0.8445909,-0.9358196,-1.3592874,-1.9002217,-1.1929178,-2.9905221,-0.98529774,-1.6132958,-1.1046698,-4.346524,-1.2840917,-2.292898,-1.334947,-2.8082988
3.1845345,-9.230256,-7.397472,-10.0399685,-9.574027,-13.084617,8.021085,-1.9695513,-4.8905854,6.7686906,4.7640467,-13.305752,-3.0520577,-10.393794,-6.7902527,-13.569745,-11.033936,6.1984744,9.075616,7.0132303
-0.84799683,2.4632344,1.0916615,-1.2921281,-1.3089918,1.5578703,-0.07372287,-1.0373355,-1.0730535,-2.8153899,-0.9218342,-1.7739905,-1.385841,-1.3031286,0.42948356,-0.6780022,-1.1314707,-1.2160544,-2.0827754,-5.56834
-0.83427155,1.6892984,0.84958476,-3.2084656,0.50777024,-0.23022327,-0.29575464,-0.77086526,0.38350117,-4.6388087,-1.2195199,-0.4594201,-7.605821,2.455782,-1.6828259,-4.708361,0.6251722,-0.96416885,-1.3781363,-2.0034492
-0.9035769,1.9115258,2.081116,0.33717838,-1.8441632,-0.40732864,-0.19556104,-1.3530177,-1.284227,-1.5402205,-1.0763586,-1.5351927,-1.1728553,-1.0740628,-0.12637709,-3.50878,-1.0361373,-1.2309297,-1.3109878,-2.8619287
-0.87148017,1.4691203,-0.0068687694,0.91693467,-1.4656274,2.9763546,1.7872143,-1.0172442,-1.0726238,-1.6903745,-1.0869998,-1.6341313,-1.5760587,-0.995142,-1.5299217,-1.8014243,-1.2114094,-1.0950643,-1.8089298,-2.4820697
-0.6144916,1.9084529,2.8329108,-7.566397,-10.700989,-1.1047572,-8.212155,-5.958826,7.067452,7.1710887,-7.1520424,-9.735335,-4.56601,7.1236534,-5.1941175,4.7463937,-6.4929585,-10.326938,-5.7932687,-6.3573136
2.971539,-6.3802643,-6.057259,-0.66795486,-4.3932652,-14.82389,-1.9842447,-7.2280345,9.492441,-0.9444935,-0.02667651,-0.70613915,6.7444925,-6.179509,1.4306406,2.4117446,6.5114655,-7.889442,-1.1880926,-9.860807
-0.9170139,1.7837461,3.4766042,-3.0298054,-0.7232882,-0.97018206,-0.69131905,-1.0989761,-1.3156859,-1.9295343,-1.069271,-3.9853044,-0.11790796,-1.5686706,-3.205053,-0.11825811,-1.1301384,-1.2406393,-1.2919397,-2.5634997
2.3398287,-5.5781364,-1.218501,-5.9513984,-1.6342074,4.853402,-3.4913337,-1.6766874,0.9799199,-3.6306267,-0.9478144,5.536178,-6.6047664,-3.5295095,-0.6935277,-0.23457725,1.3686163,-1.1036811,-1.600868,-4.903456
-0.8908126,1.8558617,0.6862643,-1.9866712,-1.5417931,-0.28674605,-0.2036217,-0.9736848,-1.0384443,-0.63605976,-1.0563158,-1.6421431,-1.6370889,-1.1924062,1.4396818,-1.7284303,-1.1598159,-1.110472,-1.2327989,-2.3886337
-2.641092,0.5292306,-1.6610816,7.1327367,-5.9897094,-7.370766,3.3853872,-8.49101,-12.9483385,0.44291192,5.8942523,-1.0675784,-0.019266896,-0.18622886,-2.4718378,4.974465,-10.764692,-4.6308703,4.5334673,0.5572884
-4.984903,4.9592977,-5.776053,-1.6425257,2.6566014,-5.601278,-2.9752057,-1.2825817,-7.5541806,-0.41718438,-4.5333605,3.8197422,3.6035833,-7.616449,1.8257712,0.9346487,-7.888426,-1.5899278,7.923191,-7.4432592
-0.8818783,0.92364216,1.9961365,-0.1659144,1.5141196,-0.3720745,0.93546784,-1.3592021,-1.0639673,-1.0084409,-1.4424127,-2.5059586,-1.6280032,-1.2143317,1.2907182,-2.8176591,-1.0780605,-1.4435802,-1.3496947,-2.4373655
-0.8581389,0.9125986,-1.8529106,6.442147,-1.3834182,4.263587,-2.151255,6.446649,-7.98113,-5.3670177,-2.668581,-0.6951544,-7.6705494,-1.0317084,-1.9177685,-6.4830976,-3.7810688,-4.8520713,1.8129603,-7.1945987
-1.2199335,1.3994715,2.7101843,-3.2945197,-2.9483492,-2.540165,3.1183324,-2.420121,-4.290144,-4.052674,-3.170434,-2.1355786,0.55315864,-2.2979398,-0.34403747,-2.6266656,-3.6668358,1.5349404,-4.6260724,-3.6390195
-0.91852915,-0.361269,1.8101951,1.9871893,-2.928985,-0.50926936,-3.7022882,-4.9851274,-1.4076184,-4.195457,-0.7123456,-0.087488905,5.1491127,-1.1148542,0.054650933,1.2492837,-2.1528566,-3.3923914,-1.9192157,-4.2204256
-0.9266073,0.3989686,1.8842565,1.1910095,0.895359,-0.83922356,-0.47060564,-1.0956044,-1.2943854,-2.3900263,-0.9047831,-1.8030883,-1.5854925,1.2289046,-0.98937917,3.4857697,-1.2619184,-1.16543,-1.1971697,-2.3300622
-0.83606285,1.881444,-0.14027548,-2.423489,-1.1405098,1.301314,1.481476,-0.89786637,-1.1799103,-2.7040348,-0.6924003,-2.0518663,-1.2882997,-1.178007,-1.1480546,-2.2320971,-1.1216271,-1.3236531,-1.1579031,-2.9114466
-0.8962052,0.52025664,1.4892569,-2.411939,1.0607003,-0.81189156,2.9332864,-0.93339145,-1.2569593,-0.68129796,-1.2841302,-1.3681338,-1.049763,-1.3007513,-0.8988693,2.0076523,-1.1475154,-1.1130122,-1.154868,-2.506247
2.6152346,-5.090656,4.005575,-5.650883,1.0316166,0.14542028,-3.4443471,-1.5680317,0.46006405,-1.0033835,-2.9785588,1.928527,-9.797316,-7.13379,-3.1647089,-2.3157618,1.3039967,-9.579822,-0.25003842,-3.2239375
-4.0561657,-0.8511543,4.4869747,-4.9534693,6.8886437,-4.799893,-0.6065736,-6.1277485,-6.3028355,-3.2324073,-0.85049075,6.119118,6.127598,-5.9638557,-3.261586,7.3305655,2.1882114,11.8482,-2.6164927,-1.9522655
-0.8905784,-0.56235594,0.040898852,-1.9427874,-1.5796862,0.6833134,-0.5238308,-2.9309342,-6.285382,-7.6120167,-4.208349,-3.7536771,4.039391,-4.2215266,-4.1612916,1.0568457,2.0985057,0.8097578,-1.2844242,-6.0863433
5.9656916,-4.075542,-6.809756,-0.10734207,-11.068415,4.0771146,-9.549491,5.3529744,-11.655964,-5.1067076,5.962535,9.489197,2.888698,-7.3241363,-6.1305895,0.29599237,-6.339275,-2.2265549,-7.023684,-9.604565
-0.2335285,-0.3932954,0.3088269,2.001695,-4.489403,-3.1569812,-1.2402025,-1.0801386,-0.8479295,-0.7700971,-0.86559486,0.7486092,-4.0523767,-0.9088169,0.21871099,-0.9992506,-0.22306488,-0.88205475,-1.0138128,-1.0012286
